Source,Target,Type,id,label,timeset,weight
0,1,Directed,3,,,1.0
0,3,Directed,4,,,1.0
0,21,Directed,5,,,1.0
0,26,Directed,6,,,1.0
0,40,Directed,7,,,1.0
0,41,Directed,8,,,1.0
0,42,Directed,9,,,1.0
0,44,Directed,10,,,1.0
0,46,Directed,11,,,1.0
0,58,Directed,12,,,1.0
0,61,Directed,13,,,1.0
1,4,Directed,14,,,1.0
1,21,Directed,15,,,1.0
1,26,Directed,16,,,1.0
1,32,Directed,17,,,1.0
1,40,Directed,18,,,1.0
1,44,Directed,19,,,1.0
1,46,Directed,20,,,1.0
1,58,Directed,21,,,1.0
1,61,Directed,22,,,1.0
2,22,Directed,23,,,1.0
2,40,Directed,24,,,1.0
2,45,Directed,25,,,1.0
2,47,Directed,26,,,1.0
3,9,Directed,27,,,1.0
3,23,Directed,28,,,1.0
3,26,Directed,29,,,1.0
3,40,Directed,30,,,1.0
3,48,Directed,31,,,1.0
3,61,Directed,32,,,1.0
4,44,Directed,33,,,1.0
5,6,Directed,34,,,1.0
5,15,Directed,35,,,1.0
5,20,Directed,36,,,1.0
5,24,Directed,37,,,1.0
5,25,Directed,38,,,1.0
5,38,Directed,39,,,1.0
5,40,Directed,40,,,1.0
5,54,Directed,41,,,1.0
5,55,Directed,42,,,1.0
5,56,Directed,44,,,1.0
5,57,Directed,45,,,1.0
5,62,Directed,46,,,1.0
5,63,Directed,47,,,1.0
5,64,Directed,48,,,1.0
5,67,Directed,50,,,1.0
6,15,Directed,51,,,1.0
6,20,Directed,52,,,1.0
6,25,Directed,53,,,1.0
6,38,Directed,54,,,1.0
6,53,Directed,55,,,1.0
6,54,Directed,56,,,1.0
6,63,Directed,57,,,1.0
6,64,Directed,58,,,1.0
6,61,Directed,59,,,1.0
6,67,Directed,60,,,1.0
7,3,Directed,61,,,1.0
7,6,Directed,62,,,1.0
7,13,Directed,63,,,1.0
7,15,Directed,64,,,1.0
7,18,Directed,65,,,1.0
9,3,Directed,66,,,1.0
9,5,Directed,67,,,1.0
9,6,Directed,68,,,1.0
9,7,Directed,69,,,1.0
9,12,Directed,70,,,1.0
9,13,Directed,71,,,1.0
9,15,Directed,72,,,1.0
9,18,Directed,73,,,1.0
9,24,Directed,74,,,1.0
9,25,Directed,75,,,1.0
9,26,Directed,76,,,1.0
12,3,Directed,77,,,1.0
12,8,Directed,78,,,1.0
12,13,Directed,79,,,1.0
12,16,Directed,80,,,1.0
12,17,Directed,81,,,1.0
12,18,Directed,82,,,1.0
12,19,Directed,83,,,1.0
12,49,Directed,84,,,1.0
13,12,Directed,85,,,1.0
13,18,Directed,86,,,1.0
13,49,Directed,87,,,1.0
15,6,Directed,88,,,1.0
15,20,Directed,89,,,1.0
15,24,Directed,90,,,1.0
15,25,Directed,91,,,1.0
16,18,Directed,92,,,1.0
16,19,Directed,93,,,1.0
17,18,Directed,94,,,1.0
18,16,Directed,95,,,1.0
18,17,Directed,96,,,1.0
18,19,Directed,97,,,1.0
18,49,Directed,98,,,1.0
19,15,Directed,99,,,1.0
19,18,Directed,100,,,1.0
19,24,Directed,101,,,1.0
19,25,Directed,102,,,1.0
21,1,Directed,103,,,1.0
21,4,Directed,104,,,1.0
21,32,Directed,105,,,1.0
21,40,Directed,106,,,1.0
21,44,Directed,107,,,1.0
21,58,Directed,108,,,1.0
21,61,Directed,109,,,1.0
23,3,Directed,110,,,1.0
24,15,Directed,111,,,1.0
25,3,Directed,112,,,1.0
25,12,Directed,113,,,1.0
25,15,Directed,114,,,1.0
26,20,Directed,115,,,1.0
26,27,Directed,116,,,1.0
26,28,Directed,117,,,1.0
26,29,Directed,118,,,1.0
26,30,Directed,119,,,1.0
26,31,Directed,120,,,1.0
26,32,Directed,121,,,1.0
26,34,Directed,122,,,1.0
26,36,Directed,123,,,1.0
26,40,Directed,124,,,1.0
26,45,Directed,125,,,1.0
26,60,Directed,126,,,1.0
26,63,Directed,127,,,1.0
26,65,Directed,128,,,1.0
26,66,Directed,129,,,1.0
27,20,Directed,130,,,1.0
27,26,Directed,131,,,1.0
27,31,Directed,132,,,1.0
27,32,Directed,133,,,1.0
27,34,Directed,134,,,1.0
27,36,Directed,135,,,1.0
27,45,Directed,136,,,1.0
27,63,Directed,137,,,1.0
27,66,Directed,138,,,1.0
28,4,Directed,139,,,1.0
28,20,Directed,140,,,1.0
28,26,Directed,141,,,1.0
28,27,Directed,142,,,1.0
28,29,Directed,143,,,1.0
28,30,Directed,144,,,1.0
28,31,Directed,145,,,1.0
28,32,Directed,146,,,1.0
28,34,Directed,147,,,1.0
28,36,Directed,148,,,1.0
28,60,Directed,149,,,1.0
28,63,Directed,150,,,1.0
28,65,Directed,151,,,1.0
28,66,Directed,152,,,1.0
29,4,Directed,153,,,1.0
29,20,Directed,154,,,1.0
29,26,Directed,155,,,1.0
29,27,Directed,156,,,1.0
29,28,Directed,157,,,1.0
29,30,Directed,158,,,1.0
29,31,Directed,159,,,1.0
29,32,Directed,160,,,1.0
29,34,Directed,161,,,1.0
29,45,Directed,162,,,1.0
29,60,Directed,163,,,1.0
29,63,Directed,164,,,1.0
29,65,Directed,165,,,1.0
29,66,Directed,166,,,1.0
30,4,Directed,167,,,1.0
30,20,Directed,168,,,1.0
30,26,Directed,169,,,1.0
30,27,Directed,170,,,1.0
30,28,Directed,171,,,1.0
30,29,Directed,172,,,1.0
30,31,Directed,173,,,1.0
30,32,Directed,174,,,1.0
30,34,Directed,175,,,1.0
30,60,Directed,176,,,1.0
30,64,Directed,177,,,1.0
30,65,Directed,178,,,1.0
30,66,Directed,179,,,1.0
31,20,Directed,180,,,1.0
31,34,Directed,181,,,1.0
32,20,Directed,182,,,1.0
32,26,Directed,183,,,1.0
32,31,Directed,184,,,1.0
32,34,Directed,185,,,1.0
32,60,Directed,186,,,1.0
32,65,Directed,187,,,1.0
32,66,Directed,188,,,1.0
34,36,Directed,189,,,1.0
35,20,Directed,190,,,1.0
35,34,Directed,191,,,1.0
36,4,Directed,192,,,1.0
36,20,Directed,193,,,1.0
36,34,Directed,194,,,1.0
38,20,Directed,199,,,1.0
38,5,Directed,196,,,1.0
38,6,Directed,197,,,1.0
38,8,Directed,198,,,1.0
38,39,Directed,200,,,1.0
38,40,Directed,201,,,1.0
38,45,Directed,202,,,1.0
38,54,Directed,203,,,1.0
38,61,Directed,204,,,1.0
38,67,Directed,205,,,1.0
39,3,Directed,206,,,1.0
39,4,Directed,207,,,1.0
39,6,Directed,208,,,1.0
39,7,Directed,209,,,1.0
39,12,Directed,210,,,1.0
39,13,Directed,211,,,1.0
39,15,Directed,212,,,1.0
39,18,Directed,213,,,1.0
39,19,Directed,214,,,1.0
39,26,Directed,215,,,1.0
39,32,Directed,216,,,1.0
39,34,Directed,217,,,1.0
39,36,Directed,218,,,1.0
39,45,Directed,219,,,1.0
39,61,Directed,220,,,1.0
39,63,Directed,221,,,1.0
39,64,Directed,222,,,1.0
41,58,Directed,223,,,1.0
43,0,Directed,224,,,1.0
43,1,Directed,225,,,1.0
43,3,Directed,226,,,1.0
43,41,Directed,227,,,1.0
43,50,Directed,228,,,1.0
44,4,Directed,229,,,1.0
44,40,Directed,230,,,1.0
45,4,Directed,231,,,1.0
45,6,Directed,232,,,1.0
45,38,Directed,233,,,1.0
46,6,Directed,234,,,1.0
46,21,Directed,235,,,1.0
46,38,Directed,236,,,1.0
47,4,Directed,237,,,1.0
47,6,Directed,238,,,1.0
47,22,Directed,239,,,1.0
47,38,Directed,240,,,1.0
48,6,Directed,241,,,1.0
48,23,Directed,242,,,1.0
48,38,Directed,243,,,1.0
50,3,Directed,244,,,1.0
52,5,Directed,245,,,1.0
53,15,Directed,246,,,1.0
53,24,Directed,247,,,1.0
53,25,Directed,248,,,1.0
54,5,Directed,249,,,1.0
60,26,Directed,251,,,1.0
60,27,Directed,252,,,1.0
60,28,Directed,253,,,1.0
60,29,Directed,254,,,1.0
60,30,Directed,255,,,1.0
60,31,Directed,256,,,1.0
60,66,Directed,257,,,1.0
61,4,Directed,258,,,1.0
61,64,Directed,259,,,1.0
62,64,Directed,260,,,1.0
63,64,Directed,261,,,1.0
64,61,Directed,262,,,1.0
64,62,Directed,263,,,1.0
66,20,Directed,264,,,1.0
66,31,Directed,265,,,1.0
68,40,Directed,266,,,1.0
68,53,Directed,267,,,1.0
69,65,Directed,268,,,1.0
70,65,Directed,269,,,1.0
